module_id,AL,BO,LO,PL_ALL,PL_P1,PL_P2,PL_P3,PL_P4,PL_SUB,UN,module_anno
M00565,14.1109024829151,9.16942488446394,1.621555407977336,28.785419725182553,0.9821614843576914,0.654456172798602,1.241073937820793,2.9659972685053466,27.360138742787655,1.5369137207146746,"Trehalose biosynthesis, D-glucose 1P => trehalose [PATH:map00500 map01100 map01110]"
M00015,12.288803563440204,3.961046129227145,2.3136405577960413,30.24380575307377,1.0840926020128998,,0.3961496428878267,2.9570359343571515,25.80330017553466,7.1704272814900705,"Proline biosynthesis, glutamate => proline [PATH:map00330 map01230 map01100]"
M00180,,,,1.1815443609015652,,,,,0.16353471479176068,,"RNA polymerase II, eukaryotes [PATH:map03020 map05016] [BR:ko03021 ko03400]"
M00181,,,,0.8861582706761739,,,,,,,"RNA polymerase III, eukaryotes [PATH:map03020 map04623] [BR:ko03021]"
M00182,,,,1.0127523093441988,,,,,,,"RNA polymerase I, eukaryotes [PATH:map03020] [BR:ko03021]"
M00240,10.213666807077459,6.727809487571066,2.4956423339254252,15.359100369330303,2.9620115432968586,1.1807955447084622,0.4973420572054607,0.9184389287834677,46.75451183711901,,Iron complex transport system [PATH:map02010] [BR:ko02000]
M00256,12.246837518854335,25.068561743810115,2.3317002631586052,70.5562105133225,2.5000131815967013,,,12.406825366828587,53.924562384688564,8.718251121322314,Cell division transport system [PATH:map02010] [BR:ko02000]
M00761,1.3836867862630433,,,4.818266275450597,,,0.40511927159697897,,3.255698136365563,,"Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N [PATH:map00520 map01100]"
M00129,9.803932541915357,5.550504977544941,1.4383908983656302,18.819100750780123,1.165507274659047,1.4716128436307083,0.4564503211010733,3.8167415229428037,16.751321705667124,2.978597201416157,"Ascorbate biosynthesis, animals, glucose-1P => ascorbate [PATH:map00040 map00053 map01100]"
M00721,0.4257497803886287,,,1.4825434693694144,,,0.12465208356830122,,1.4000888210174152,,"Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon [PATH:map01503]"
M00300,5.038434398752093,1.6206082009081888,0.469528344977802,11.737977272574511,,,,,0.7771040026905243,,Putrescine transport system [PATH:map02010] [BR:ko02000]
M00252,,18.795481960301895,1.0804940457736674,21.50509182925628,,,,,27.652569447170166,4.610350296213893,Lipooligosaccharide transport system [PATH:map02010] [BR:ko02000]
M00223,,3.6404979275981955,0.5307282896234892,3.0194253121971584,,,,,9.475660182943075,,Phosphonate transport system [PATH:map02010] [BR:ko02000]
M00549,11.018489883502227,8.152244071826747,1.6789111655464,20.690195075183926,1.9425054172571727,1.4463693530298627,0.7971677254635836,4.522201677106317,33.809607484131064,2.877978983984233,"Nucleotide sugar biosynthesis, glucose => UDP-glucose [PATH:map00520 map01100]"
M00025,2.456676143502949,0.782927765173668,0.2947729415270001,6.7178489637606855,0.28907201882466127,,0.18483604895834038,1.424519130667018,6.72726965531885,0.6967958429049801,"Tyrosine biosynthesis, chorismate => tyrosine [PATH:map00400 map01230 map01100]"
M00678,,,,0.767087211373406,,,,,0.21962382055830076,,Hedgehog signaling [PATH:map04340 map05217]
M00230,,,0.5938794541809687,10.202634775126993,,,,,2.870762728411201,,Glutamate/aspartate transport system [PATH:map02010] [BR:ko02000]
M00550,0.30229971317545573,,0.13773948532806676,5.8258887320345565,,0.19374740912678587,,0.6864955592807195,2.455270130716115,0.5086930638156627,"Ascorbate degradation, ascorbate => D-xylulose-5P [PATH:map00053 map01100 map01120]"
M00283,,,0.3213921324321558,2.8799289022549566,,,,,2.197540857668039,,"PTS system, ascorbate-specific II component [PATH:map00053 map02060] [BR:ko02000]"
M00133,7.258190870329316,1.480662216381668,0.5397390558601152,8.191584975204249,0.29096537022291086,0.7210143170757608,0.43034576259121354,2.7117164443392574,15.315294174638963,1.44364558738161,"Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine [PATH:map00330 map01100]"
M00682,,0.9403663831766611,,,,,,,,,Notch signaling [PATH:map04330]
M00344,2.9119626444837436,,0.5323503275777695,9.311338140899364,0.6183698251240476,0.7797198310224586,0.37155448560828214,3.600388076905878,8.19170572028672,1.9089765381146495,"Formaldehyde assimilation, xylulose monophosphate pathway [PATH:map00680 map01200 map01120]"
M00128,0.9203820961493874,,0.18089613879707905,3.103128849161842,,,,,0.5461496217712952,,"Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate => ubiquinone [PATH:map00130 map01100]"
M00822,4.60353516693042,,0.7043500067118773,3.543372034327673,0.5218852657398202,,,,3.7973719985113257,,"Multidrug resistance, efflux pump MexMN-OprM"
M00768,3.452651375197814,,0.5282625050339079,2.6575290257457547,0.39141394930486517,,,,2.8480289988834944,,"Multidrug resistance, efflux pump GesABC"
M00642,3.452651375197814,,0.5282625050339079,2.6575290257457547,0.39141394930486517,,,,2.8480289988834944,,"Multidrug resistance, efflux pump MexJK-OprM"
M00643,3.452651375197814,,0.5282625050339079,2.6575290257457547,0.39141394930486517,,,,2.8480289988834944,,"Multidrug resistance, efflux pump MexXY-OprM"
M00445,5.327970418555844,,1.7307876503988502,14.158616194146461,,,,,4.292488871781299,,EnvZ-OmpR (osmotic stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00097,3.6042018337301616,0.585432937231955,1.1279768488597963,3.9500970542271796,0.48484245128987646,0.20469373771271135,0.28664053095855624,,6.619403624956329,1.3462387268545022,"beta-Carotene biosynthesis, GGAP => beta-carotene [PATH:map00906 map01100 map01110]"
M00627,4.416401556201091,,0.26477438152297134,7.178819660058,,,,2.868528370804421,8.050674895548593,1.8407501182577704,"beta-Lactam resistance, Bla system [PATH:map01501]"
M00471,0.6314688010132188,,,14.499647253635631,,,,,,,NarX-NarL (nitrate respiration) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00567,0.06224563427610693,0.4993917250594005,0.01849098845082757,1.0094772713282647,,0.09038971410433443,,0.07280789576536974,0.6825186570494414,,"Methanogenesis, CO2 => methane [PATH:map00680 map01200 map01100 map01120]"
M00356,,,,0.45162453029835076,,,,0.14178379701677266,1.0298128706426708,,"Methanogenesis, methanol => methane [PATH:map00680 map01200 map01120]"
M00563,0.16960519640681754,0.30623264379419785,0.08168624077625299,0.3730811337247245,,0.1647838241712159,,0.11712574536168176,1.399493732853828,,"Methanogenesis, methylamine/dimethylamine/trimethylamine"
M00297,,,,,,,,1.3988219330315665,,,DNA-PK complex [PATH:map03450 map04110] [BR:ko03032 ko03400]
M00438,,,,,,,,,1.1214434297743434,,Nitrate/nitrite transport system [PATH:map00910 map02010] [BR:ko02000]
M00517,,,,7.99533633036401,,,,,3.343358783417915,,RpfC-RpfG (cell-to-cell signaling) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00193,3.6746784573743505,20.109384935695928,2.646773987827252,32.44741065157927,,3.1255401146115327,3.8301697858401758,,35.3519439894883,,Putative spermidine/putrescine transport system [BR:ko02000]
M00673,,,,3.5594913542987197,,,,,3.152760066125185,0.4692026183203178,"Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C [PATH:map00311 map01130]"
M00221,2.2849736250929866,10.441086714894615,3.4155673277184913,31.472510881404787,1.3288654430154985,1.5742530354406512,,,23.806775969316618,,Putative simple sugar transport system [BR:ko02000]
M00554,13.279537933852978,8.50366980422095,0.9791396895022313,31.333142765664196,2.232350467120794,,0.48918767077516273,5.356292488806645,35.13282884940271,4.536186010655212,"Nucleotide sugar biosynthesis, galactose => UDP-galactose [PATH:map00520 map00052 map01100]"
M00582,1.2142661319345465,0.6526286953464353,0.6720899858211118,10.696318732934667,0.5302124926846278,1.5843233376790984,,,16.16884648104287,,Energy-coupling factor transport system [PATH:map02010] [BR:ko02000]
M00478,,,,9.422486015835203,,,,,18.70509784817733,,DegS-DegU (multicellular behavior control) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00461,,,,18.22115230353924,,,,,25.443755171145764,,MtrB-MtrA (osmotic stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00045,13.816034984078232,23.20682254877427,1.5835719283755323,14.933380522390955,,2.1519030498105893,1.2744498949231708,5.156799379413141,42.975574269220516,1.9555539848675767,"Histidine degradation, histidine => N-formiminoglutamate => glutamate [PATH:map00340 map01100]"
M00365,2.0989217747522373,,,15.65318315017296,1.532216591856682,,1.758362548135184,2.78830171996934,27.63849101678583,,"C10-C20 isoprenoid biosynthesis, archaea [PATH:map00900 map01100 map01110]"
M00299,12.698219768857502,,2.036603691063215,13.717824261351291,,3.234086536157215,0.8703973053501969,,28.13966294429676,,Spermidine/putrescine transport system [PATH:map02010] [BR:ko02000]
M00338,6.341099352290192,6.828728158860711,0.27368084469761866,8.353530557792975,1.2112452203468127,1.0268943210224666,0.6649887593012606,2.91285791572595,26.31395511143951,1.8744830202111291,"Cysteine biosynthesis, homocysteine + serine => cysteine [PATH:map00270 map01230 map01100]"
M00076,0.8098204878876014,,,2.002035457792095,0.24678936464222373,0.8361869441502328,,1.1774383757993767,2.8278742643183685,,Dermatan sulfate degradation [PATH:map00531 map01100]
M00077,1.0122756098595018,,,2.5025443222401185,0.30848670580277965,1.045233680187791,,1.4717979697492212,3.5348428303979613,,Chondroitin sulfate degradation [PATH:map00531 map01100]
M00078,0.4499002710486675,,,1.1122419209956083,,0.4645483023056849,,0.6541324309996538,2.4135029551486857,0.40930333620146103,Heparan sulfate degradation [PATH:map00531 map01100]
M00243,,,0.35358659892017336,4.350102868046276,,,,,6.695208009272977,,Manganese/iron transport system [BR:ko02000]
M00378,0.9467216643095903,1.2143681286221788,0.9960682513784157,11.863090178507663,2.335818445777477,1.2881130357255137,0.5314631781969946,,20.38744512639225,0.8496148531736211,F420 biosynthesis [PATH:map00680 map01120]
M00631,4.480458691951044,3.6209160024473945,1.5465629220054862,8.83409326782079,,0.1933128258878373,,7.048905289202877,12.074026494195413,3.2385284823989164,D-Galacturonate degradation (bacteria) [PATH:map00040 map00030 map01100]
M00061,5.067441645432885,1.7039443884043168,1.5191165417209764,13.146147998054657,,0.22092894387181405,,5.55050703106738,10.41983298799323,2.1918585933542,D-Glucuronate degradation [PATH:map00040 map00030 map01100]
M00209,19.202380815480467,,1.657013652080379,23.26636258994268,0.8756334419630548,0.5998962785993963,1.3560663748405108,4.967755409883998,46.81976460998121,1.202666948128036,Osmoprotectant transport system [PATH:map02010] [BR:ko02000]
M00162,0.3524845991718644,,0.27131845596939164,1.9391035398988032,0.3202917510425177,0.37154136256125536,,,5.027928784836745,,Cytochrome b6f complex [PATH:map00195]
M00688,,,,0.43383369242630615,,,,,,,MAPK (JNK) signaling [PATH:map04010 map04013]
M00689,,,,0.43383369242630615,,,,,,,MAPK (p38) signaling [PATH:map04010 map04013]
M00581,0.9275938306048955,2.3929718829369295,0.26620492997860096,14.498731605570057,,,,,12.290375897261706,,Biotin transport system [PATH:map02010] [BR:ko02000]
M00253,11.413957215355222,,1.224653270669983,,,,,,3.3743392836353574,,Sodium transport system [PATH:map02010] [BR:ko02000]
M00134,12.395447983384372,6.426262836310842,2.8622515021079318,12.070861875407381,,,,2.4308440340686808,7.047766634114896,1.7638383321185516,"Polyamine biosynthesis, arginine => ornithine => putrescine [PATH:map00330 map01100]"
M00668,8.292087787737675,,1.3801118287173244,,,,0.8247125614559347,,1.4886146619019236,4.038716180563506,"Tetracycline resistance, TetA transporter"
M00707,11.219453499694282,,0.8565573189978666,4.46723032857828,2.187485895345487,,,8.950638622046792,12.316155235905919,2.4352424856691797,"Multidrug resistance, SmdAB/MdlAB transporter"
M00366,4.604190177417858,,,6.805249918042711,0.551685345134416,,0.2659255452877933,4.174979690522424,8.481005681973906,0.8541274765286682,"C10-C20 isoprenoid biosynthesis, plants [PATH:map00900 map01100 map01110]"
M00085,1.202344382651446,,,,0.3296625479103133,,,,0.264257237024631,,"Fatty acid biosynthesis, elongation, mitochondria [PATH:map00062 map01212 map01100]"
M00212,5.367240435868849,3.0238842714782046,1.942626292903306,13.20597031631821,,1.1850504303814733,,,7.5183505767149015,,Ribose transport system [PATH:map02010] [BR:ko02000]
M00079,4.425724628426765,,0.4044594746358215,1.002513898542813,,,,3.0492057035757982,3.728868175029561,1.4041392659536376,Keratan sulfate degradation [PATH:map00531 map01100]
M00066,9.64608406441284,,1.2047516746250522,,,,,,3.8933147558644787,1.950589456646172,Lactosylceramide biosynthesis [PATH:map00600 map01100]
M00444,,,,,,,,,2.589181063882073,,PhoQ-PhoP (magnesium transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00723,,,,,,,,,1.2945905319410365,,"Cationic antimicrobial peptide (CAMP) resistance, phosphoethanolamine transferase EptB [PATH:map01503]"
M00724,,,,,,,,,1.7261207092547153,,"Cationic antimicrobial peptide (CAMP) resistance, palmitoyl transferase PagP [PATH:map01503]"
M00744,,,,,,,,,1.7261207092547153,,"Cationic antimicrobial peptide (CAMP) resistance, protease PgtE"
M00762,,,0.9872802234381864,5.0732168020739765,2.4318923134638237,,,6.958169928056245,3.806808060877166,3.435288430861009,Copper-processing system [PATH:map02010] [BR:ko02000]
M00540,,,0.3942420050726519,3.4998721697088357,0.2878251824715225,,,,0.5996498810629172,,"Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA [PATH:map00362 map01220 map01120]"
M00492,,,,2.8994619258334065,,,,,,,LytS-LytR two-component regulatory system [PATH:map02020] [BR:ko02022]
M00273,,,0.42470883489833827,5.934402714213446,,0.9049093584684208,,,4.190265192843321,,"PTS system, fructose-specific II component [PATH:map00051 map02060] [BR:ko02000]"
M00485,,,,0.8733632436180395,,,,0.2642665665843077,,,KinABCDE-Spo0FA (sporulation control) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00175,,,,1.0632657671012493,,,,,,,"Nitrogen fixation, nitrogen => ammonia [PATH:map00910 map01100 map01120]"
M00186,4.465686639773009,,0.757791909588546,5.385157999255566,,,,,5.543262626543346,,Tungstate transport system [PATH:map02010] [BR:ko02000]
M00500,,,,,,,,,3.4416693110473644,,AtoS-AtoC (cPHB biosynthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00309,,,0.12027940781151199,,,,,,0.2778941246498602,,"Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate [PATH:map00030 map00052 map01200 map01100 map01120]"
M00228,,,,,,,,,2.612595502970436,,Putative glutamine transport system [PATH:map02010] [BR:ko02000]
M00348,,,,1.987989335538471,,,,,2.932061299111382,,Glutathione transport system [PATH:map02010] [BR:ko02000]
M00208,2.6006130115712023,3.061792448087575,1.0597836084888963,2.41048357734584,,3.284194022043786,,,2.6920019394034562,,Glycine betaine/proline transport system [PATH:map02010] [BR:ko02000]
M00290,,,0.10532402394401315,,,,,0.38520103354326174,0.2146641075614725,,Holo-TFIIH complex [PATH:map03420] [BR:ko03021 ko03400]
M00211,,,,1.4436017053988828,2.280757947997928,,,,4.591439714539552,,Putative ABC transport system [BR:ko02000]
M00245,0.7970498479284027,,0.29328061390283633,2.095631259444195,,,,,,,Cobalt/nickel transport system [PATH:map02010] [BR:ko02000]
M00246,0.5313665652856018,,0.19552040926855754,1.39708750629613,,,,,,,Nickel transport system [PATH:map02010] [BR:ko02000]
M00333,6.601110553379546,,0.08426883127089708,0.2752517818180625,,,,,,4.171927720732774,Type IV secretion system [PATH:map03070] [BR:ko02044]
M00458,,,,2.9046038073131197,,,,,,,ResE-ResD (aerobic and anaerobic respiration) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00104,1.310782659840544,,0.10626842728567892,0.40340670012519403,0.2641692626457783,,,,0.3985820932996844,,"Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate [PATH:map00120 map01100]"
M00862,2.075749052723874,,,1.6136268005007761,,,,,0.9375595239816313,,"beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA [PATH:map00120]"
M00460,5.223488868845038,5.705707176039683,1.2114759403365907,15.744387973454026,1.337255171352107,,,,7.476256753298147,,MprB-MprA (maintenance of persistent infection) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00218,,2.3409579357641612,1.1069052647041726,,,,,,,,Fructose transport system [PATH:map02010] [BR:ko02000]
M00143,,0.593529049672858,,,,,,,0.18591468993802865,,"NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria [PATH:map00190]"
M00358,1.505220134717129,3.78493599137672,0.19874562388339165,8.002267237173541,0.49938518922375136,,,3.9776498132715292,6.037310436671724,1.7141550112284911,Coenzyme M biosynthesis [PATH:map00680 map01120]
M00244,3.6451847393548342,,2.1324554490885337,6.306572231612211,1.023448921698605,2.9096742461341294,,,25.56847447961399,5.154623324354859,Putative zinc/manganese transport system [BR:ko02000]
M00409,0.8035695980229206,,,,,,,,,,ESCRT-I complex [PATH:map04144]
M00423,0.9346716022457855,,0.3729795142313351,,2.2144102308731854,,,,0.9548303876465822,,Molybdate/tungstate transport system [PATH:map02010] [BR:ko02000]
M00442,,,1.4615786229292962,2.0964421678810607,,1.114806473953458,,,0.7096165722149466,1.5065251841748972,Putative hydroxymethylpyrimidine transport system [PATH:map02010] [BR:ko02000]
M00185,14.417432855443499,21.762522994514775,1.1996965760133067,11.773630432313288,,3.9541717502573666,,,1.8777396108886972,4.550021583727242,Sulfate transport system [PATH:map02010] [BR:ko02000]
M00473,2.73901748725609,,,6.0841021247779,,,,,2.140305926569422,2.13757763420146,UhpB-UhpA (hexose phosphates uptake) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00042,1.2751779163696575,2.142087612103614,,,0.21330164511346417,,,0.1408245713949086,1.0700607716074921,,"Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline [PATH:map00350 map01100]"
M00037,0.4619614180971441,2.570505134524337,,,0.255961974136157,,,0.1689894856738903,1.2840729259289905,,"Melatonin biosynthesis, tryptophan => serotonin => melatonin [PATH:map00380 map01100]"
M00073,,,,,,,,,,1.0244600844699885,N-glycan precursor trimming [PATH:map00510 map01100]
M00074,,,,,,,,,,0.3073380253409965,"N-glycan biosynthesis, high-mannose type [PATH:map00510 map00513 map01100]"
M00502,4.238229492637098,,0.8782177105223246,,,1.0056000521682384,,,4.739478397389389,,GlrK-GlrR (amino sugar metabolism) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00342,,,,4.926799369514096,,,1.348753584249102,,14.377325816795722,,Bacterial proteasome [PATH:map03050] [BR:ko03051]
M00319,,,0.26518994919013,1.2702314258953793,0.32869095599452625,,,,5.783934480965627,,Manganese/zinc/iron transport system [PATH:map02010] [BR:ko02000]
M00343,,,,2.6528406391868002,,,1.7983381123321363,,8.845933155475162,,Archaeal proteasome [PATH:map03050] [BR:ko03051]
M00692,,,,,0.06056967622401826,,,,,,Cell cycle - G1/S transition [PATH:map04110 map04111]
M00528,,,,,,,,,2.2341466354041506,,"Nitrification, ammonia => nitrite [PATH:map00910 map01120]"
M00174,,,,,,,,,0.5451840521371043,,"Methane oxidation, methanotroph, methane => formaldehyde [PATH:map00680 map01200 map01220 map01100 map01120]"
M00839,,7.812520049081252,,7.971304643641309,0.8699186846194866,,,,3.558133712485569,,PdtaS-PdtaR two-component regulatory system [BR:ko02022]
M00058,,,0.22114408726469972,,,,,,0.6057874921268961,,"Glycosaminoglycan biosynthesis, chondroitin sulfate backbone [PATH:map00532 map01100]"
M00400,,,0.32351678957888824,,,0.53260478792405,0.338217125928919,,,,p97-Ufd1-Npl4 complex [PATH:map04141]
M00403,,,0.08823185170333316,,,0.14525585125201365,0.09224103434425063,,,,HRD1/SEL1 ERAD complex [PATH:map04141]
M00059,,,,0.5050903136497433,,,0.1326639730866242,,,,"Glycosaminoglycan biosynthesis, heparan sulfate backbone [PATH:map00534 map01100]"
M00427,,,0.03513469744095483,,,,,,,,Nuclear pore complex [PATH:map03013]
M00146,0.16978565888052197,,,,,,,,,,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex [PATH:map00190]
M00520,6.143362836780147,6.488466936861539,1.364543781770911,,,,,,,,ChvG-ChvI (acidity sensing) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00199,,,1.5587193488368571,,,,,,,,L-Arabinose/lactose transport system [PATH:map02010] [BR:ko02000]
M00040,1.125378678147563,1.139298555368198,0.275408492233387,2.2685910591267273,,,,,0.32369147443136487,,"Tyrosine biosynthesis, prephanate => pretyrosine => tyrosine [PATH:map00400 map01230 map01100 map01110]"
M00192,,,0.7782855905131584,,,0.4528011271157885,,,,,Putative thiamine transport system [BR:ko02000]
M00204,,,0.32057869141494294,,,0.38004951628753875,,,,,Trehalose/maltose transport system [PATH:map02010] [BR:ko02000]
M00215,,,1.0519797779260747,26.447564432522615,,,,,31.31270707588892,,D-Xylose transport system [PATH:map02010] [BR:ko02000]
M00615,,,0.7827902473680608,5.232274156692551,,0.5032818316540003,,,0.88088587966436,,Nitrate assimilation
M00216,,,1.3084551287284987,13.825516073132516,,,,,10.338401421768031,,Multiple sugar transport system [PATH:map02010] [BR:ko02000]
M00324,,,,0.553358496762405,,1.5465026071026984,,,2.925276654817921,,Dipeptide transport system [PATH:map02010] [BR:ko02000]
M00220,0.3696232304684181,,1.3889444947845961,3.6124316917041925,,,,,,,Rhamnose transport system [PATH:map02010] [BR:ko02000]
M00789,,,0.1429788782532147,,,,,,,,"Rebeccamycin biosynthesis, tryptophan => rebeccamycin [PATH:map00404 map01130]"
M00790,,,0.25021303694312574,,,,,1.2062386997679835,,,"Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin [PATH:map00404 map01130]"
M00533,,,0.7125976956525374,,,,,,,,"Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate [PATH:map00350 map01220 map01120]"
M00457,1.9795899218422623,,1.0631291952681603,,,,,,1.3931577946370124,1.544620501739985,TctE-TctD (tricarboxylic acid transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00443,0.6668600381247374,,1.297614376848717,7.238384355339275,1.5078740353300795,1.537294586302775,,,20.07253192093299,,SenX3-RegX3 (phosphate starvation response) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00099,,,,0.8351773002802729,,0.1894754456972525,,,0.7550474766203714,,Sphingosine biosynthesis [PATH:map00600 map01100]
M00479,,,,,2.2993449983033853,,,,1.0453154761823755,,DesK-DesR (membrane lipid fluidity regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00352,,,,,,,,0.04784928844613536,0.19338956463899656,,"Spliceosome, U2-snRNP [PATH:map03040] [BR:ko03041]"
M00417,,,,0.9512578667132298,,,,,0.8931861089243442,,Cytochrome o ubiquinol oxidase [PATH:map00190]
M00450,,,,,,1.5609616539878524,,,16.152092802370333,,BaeS-BaeR (envelope stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00645,,,,,,0.6243846615951409,,,6.460837120948133,,"Multidrug resistance, efflux pump SmeABC [PATH:map02020]"
M00145,,,,0.5008332677891159,,,,,0.3315327252923802,,"NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria [PATH:map00190]"
M00475,,,,,0.6193101612312406,,,,,,BarA-UvrY (central carbon metabolism) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00726,1.4720248090573833,,,,0.663941545889191,,,1.6755131064133162,4.578759108738928,1.0865543109901292,"Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF [PATH:map01503]"
M00499,,,,2.411693570975972,,,,4.570862263335891,1.3581832529367055,2.2488901382828894,HydH-HydG (metal tolerance) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00081,,,0.3559080885599711,,,,,,5.097929305326959,1.215127216442135,Pectin degradation [PATH:map00040 map01100]
M00242,5.9769802512124,,0.9167743658205086,12.090477426387206,1.352840038628328,,,0.8741831195965034,9.54644242393863,,Zinc transport system [PATH:map02010] [BR:ko02000]
M00350,,,,4.0422851845932986,0.2722829305502928,,,,,,"Capsaicin biosynthesis, L-Phenylalanine => Capsaicin [PATH:map00360 map01100 map01110]"
M00039,,,,1.6842854935805414,0.113451221062622,,,,,,"Monolignol biosynthesis, phenylalanine / tyrosine"
M00100,,,0.5893802701570474,1.4718465214918746,,,,0.7736204653862252,,,Sphingosine degradation [PATH:map00600 map01100]
M00191,,,,3.770026881924462,2.5072007998891532,,,,,,Thiamine transport system [PATH:map02010] [BR:ko02000]
M00101,,,,,0.13225947550995135,,,,1.8952973063919245,,"Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol [PATH:map00100 map01100]"
M00322,,,,,,,,,1.404748431537981,,Neutral amino acid transport system [PATH:map02010] [BR:ko02000]
M00112,,,,0.6961913516924183,,,0.3081760693822042,,0.7342796254944324,,Tocopherol/tocotorienol biosynthesis [PATH:map00130 map01100 map01110]
M00677,,,,,,,0.05972137506584031,,0.11464340902307626,,Wnt signaling [PATH:map04310]
M00030,,,,2.062911507850992,,,,,1.5296289765863542,,"Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine [PATH:map00300 map01230 map01100]"
M00367,1.3992811831681582,,,2.686858205019661,,,0.3545673937170577,1.858867813312893,4.0716163998414086,,"C10-C20 isoprenoid biosynthesis, non-plant eukaryotes [PATH:map00900 map01100 map01110]"
M00031,,,,,,,1.073581628071647,,4.906296077070663,,"Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine [PATH:map00300 map01210 map01230 map01100]"
M00763,,,,,,,0.8958803601382934,,4.207072350830619,,"Ornithine biosynthesis, mediated by LysW, glutamate => ornithine [PATH:map00220 map01210 map01230 map01100]"
M00651,0.8476063065602311,,,0.9571713231226681,,,0.1727104224887387,0.45461739077334257,1.2879550632857462,0.33078488910779746,"Vancomycin resistance, D-Ala-D-Lac type [PATH:map01502 map02020]"
M00433,,,,2.010517909715012,,,,,0.6992237262400449,,"Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate [PATH:map00300 map01210 map01230 map01100]"
M00452,0.6707614786152147,,0.5526318775024398,4.079565323160054,1.0669534298983034,,0.744182614396193,,5.310316387874872,,CusS-CusR (copper tolerance) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00745,0.2235871595384049,,0.1842106258341466,1.359855107720018,0.3556511432994345,,0.24806087146539768,,1.770105462624957,,"Imipenem resistance, repression of porin OprD"
M00094,,,,0.6882437525608444,,,,,0.5773007989183314,,Ceramide biosynthesis [PATH:map00600 map01100]
M00538,,,,0.46749691896906265,,,,,,,"Toluene degradation, toluene => benzoate [PATH:map00623 map01220 map01120]"
M00537,,,,0.9349938379381253,,,,,,,"Xylene degradation, xylene => methylbenzoate [PATH:map00622 map01220 map01100 map01120]"
M00607,,,1.7244148534850017,,,,,,0.6214904711092986,,Glycerol transport system [PATH:map02010] [BR:ko02000]
M00551,,,,,,,,,0.7087772025169047,,"Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol [PATH:map00362 map00622 map01220 map01100 map01120]"
M00641,,,,,,,,,0.9063857581782101,,"Multidrug resistance, efflux pump MexEF-OprN"
M00510,,,,,,,,2.0236393956838734,4.839653125827673,,Cph1-Rcp1 (light response) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00823,,,,,,,,0.5361060887857705,,,"Chlortetracycline biosynthesis, pretetramide => chlortetracycline [PATH:map00253 map01057 map01130]"
M00372,,,,,0.21442009854612554,,,0.6648904052792288,,,"Abscisic acid biosynthesis, beta-carotene => abscisic acid [PATH:map00906 map01100 map01110]"
M00317,,4.762086110820722,,,,,,,,,Manganese/iron transport system [PATH:map02010] [BR:ko02000]
M00493,,,0.8664593433305122,3.512533789480748,,,,,2.5416126028718824,,AlgZ-AlgR (alginate production) two-component regulatory system [PATH:map02020] [BR:ko02022]
